"name","type","description"
"feature_295","float","fBodyAcc-meanFreq()-Y"
"feature_296","float","fBodyAcc-meanFreq()-Z"
"feature_297","float","fBodyAcc-skewness()-X"
"feature_298","float","fBodyAcc-kurtosis()-X"
"feature_299","float","fBodyAcc-skewness()-Y"
"feature_300","float","fBodyAcc-kurtosis()-Y"
"feature_301","float","fBodyAcc-skewness()-Z"
"feature_302","float","fBodyAcc-kurtosis()-Z"
"feature_303","float","fBodyAcc-bandsEnergy()-1,8"
"feature_304","float","fBodyAcc-bandsEnergy()-9,16"
"feature_305","float","fBodyAcc-bandsEnergy()-17,24"
"feature_306","float","fBodyAcc-bandsEnergy()-25,32"
"feature_307","float","fBodyAcc-bandsEnergy()-33,40"
"feature_308","float","fBodyAcc-bandsEnergy()-41,48"
"feature_309","float","fBodyAcc-bandsEnergy()-49,56"
"feature_310","float","fBodyAcc-bandsEnergy()-57,64"
"feature_311","float","fBodyAcc-bandsEnergy()-1,16"
"feature_312","float","fBodyAcc-bandsEnergy()-17,32"
"feature_313","float","fBodyAcc-bandsEnergy()-33,48"
"feature_314","float","fBodyAcc-bandsEnergy()-49,64"
"feature_315","float","fBodyAcc-bandsEnergy()-1,24"
"feature_316","float","fBodyAcc-bandsEnergy()-25,48"
"feature_317","float","fBodyAcc-bandsEnergy()-1,8"
"feature_318","float","fBodyAcc-bandsEnergy()-9,16"
"feature_319","float","fBodyAcc-bandsEnergy()-17,24"
"feature_320","float","fBodyAcc-bandsEnergy()-25,32"
"feature_321","float","fBodyAcc-bandsEnergy()-33,40"
"feature_322","float","fBodyAcc-bandsEnergy()-41,48"
"feature_323","float","fBodyAcc-bandsEnergy()-49,56"
"feature_324","float","fBodyAcc-bandsEnergy()-57,64"
"feature_325","float","fBodyAcc-bandsEnergy()-1,16"
"feature_326","float","fBodyAcc-bandsEnergy()-17,32"
"feature_327","float","fBodyAcc-bandsEnergy()-33,48"
"feature_328","float","fBodyAcc-bandsEnergy()-49,64"
"feature_329","float","fBodyAcc-bandsEnergy()-1,24"
"feature_330","float","fBodyAcc-bandsEnergy()-25,48"
"feature_331","float","fBodyAcc-bandsEnergy()-1,8"
"feature_332","float","fBodyAcc-bandsEnergy()-9,16"
"feature_333","float","fBodyAcc-bandsEnergy()-17,24"
"feature_334","float","fBodyAcc-bandsEnergy()-25,32"
"feature_335","float","fBodyAcc-bandsEnergy()-33,40"
"feature_336","float","fBodyAcc-bandsEnergy()-41,48"
"feature_337","float","fBodyAcc-bandsEnergy()-49,56"
"feature_338","float","fBodyAcc-bandsEnergy()-57,64"
"feature_339","float","fBodyAcc-bandsEnergy()-1,16"
"feature_340","float","fBodyAcc-bandsEnergy()-17,32"
"feature_341","float","fBodyAcc-bandsEnergy()-33,48"
"feature_342","float","fBodyAcc-bandsEnergy()-49,64"
"feature_343","float","fBodyAcc-bandsEnergy()-1,24"
"feature_344","float","fBodyAcc-bandsEnergy()-25,48"
"feature_345","float","fBodyAccJerk-mean()-X"
"feature_346","float","fBodyAccJerk-mean()-Y"
"feature_347","float","fBodyAccJerk-mean()-Z"
"feature_348","float","fBodyAccJerk-std()-X"
"feature_349","float","fBodyAccJerk-std()-Y"
"feature_350","float","fBodyAccJerk-std()-Z"
"feature_351","float","fBodyAccJerk-mad()-X"
"feature_352","float","fBodyAccJerk-mad()-Y"
"feature_353","float","fBodyAccJerk-mad()-Z"
"feature_354","float","fBodyAccJerk-max()-X"
"feature_355","float","fBodyAccJerk-max()-Y"
"feature_356","float","fBodyAccJerk-max()-Z"
"feature_357","float","fBodyAccJerk-min()-X"
"feature_358","float","fBodyAccJerk-min()-Y"
"feature_359","float","fBodyAccJerk-min()-Z"
"feature_360","float","fBodyAccJerk-sma()"
"feature_361","float","fBodyAccJerk-energy()-X"
"feature_362","float","fBodyAccJerk-energy()-Y"
"feature_363","float","fBodyAccJerk-energy()-Z"
"feature_364","float","fBodyAccJerk-iqr()-X"
"feature_365","float","fBodyAccJerk-iqr()-Y"
"feature_366","float","fBodyAccJerk-iqr()-Z"
"feature_367","float","fBodyAccJerk-entropy()-X"
"feature_368","float","fBodyAccJerk-entropy()-Y"
"feature_369","float","fBodyAccJerk-entropy()-Z"
"feature_370","float","fBodyAccJerk-maxInds-X"
"feature_371","float","fBodyAccJerk-maxInds-Y"
"feature_372","float","fBodyAccJerk-maxInds-Z"
"feature_373","float","fBodyAccJerk-meanFreq()-X"
"feature_374","float","fBodyAccJerk-meanFreq()-Y"
"feature_375","float","fBodyAccJerk-meanFreq()-Z"
"feature_376","float","fBodyAccJerk-skewness()-X"
"feature_377","float","fBodyAccJerk-kurtosis()-X"
"feature_378","float","fBodyAccJerk-skewness()-Y"
"feature_379","float","fBodyAccJerk-kurtosis()-Y"
"feature_380","float","fBodyAccJerk-skewness()-Z"
"feature_381","float","fBodyAccJerk-kurtosis()-Z"
"feature_382","float","fBodyAccJerk-bandsEnergy()-1,8"
"feature_383","float","fBodyAccJerk-bandsEnergy()-9,16"
"feature_384","float","fBodyAccJerk-bandsEnergy()-17,24"
"feature_385","float","fBodyAccJerk-bandsEnergy()-25,32"
"feature_386","float","fBodyAccJerk-bandsEnergy()-33,40"
"feature_387","float","fBodyAccJerk-bandsEnergy()-41,48"
"feature_388","float","fBodyAccJerk-bandsEnergy()-49,56"
"feature_389","float","fBodyAccJerk-bandsEnergy()-57,64"
"feature_390","float","fBodyAccJerk-bandsEnergy()-1,16"
"feature_391","float","fBodyAccJerk-bandsEnergy()-17,32"
"feature_392","float","fBodyAccJerk-bandsEnergy()-33,48"
"feature_393","float","fBodyAccJerk-bandsEnergy()-49,64"
"feature_394","float","fBodyAccJerk-bandsEnergy()-1,24"
"feature_395","float","fBodyAccJerk-bandsEnergy()-25,48"
"feature_396","float","fBodyAccJerk-bandsEnergy()-1,8"
"feature_397","float","fBodyAccJerk-bandsEnergy()-9,16"
"feature_398","float","fBodyAccJerk-bandsEnergy()-17,24"
"feature_399","float","fBodyAccJerk-bandsEnergy()-25,32"
"feature_400","float","fBodyAccJerk-bandsEnergy()-33,40"
"feature_401","float","fBodyAccJerk-bandsEnergy()-41,48"
"feature_402","float","fBodyAccJerk-bandsEnergy()-49,56"
"feature_403","float","fBodyAccJerk-bandsEnergy()-57,64"
"feature_404","float","fBodyAccJerk-bandsEnergy()-1,16"
"feature_405","float","fBodyAccJerk-bandsEnergy()-17,32"
"feature_406","float","fBodyAccJerk-bandsEnergy()-33,48"
"feature_407","float","fBodyAccJerk-bandsEnergy()-49,64"
"feature_408","float","fBodyAccJerk-bandsEnergy()-1,24"
"feature_409","float","fBodyAccJerk-bandsEnergy()-25,48"
"feature_410","float","fBodyAccJerk-bandsEnergy()-1,8"
"feature_411","float","fBodyAccJerk-bandsEnergy()-9,16"
"feature_412","float","fBodyAccJerk-bandsEnergy()-17,24"
"feature_413","float","fBodyAccJerk-bandsEnergy()-25,32"
"feature_414","float","fBodyAccJerk-bandsEnergy()-33,40"
"feature_415","float","fBodyAccJerk-bandsEnergy()-41,48"
"feature_416","float","fBodyAccJerk-bandsEnergy()-49,56"
"feature_417","float","fBodyAccJerk-bandsEnergy()-57,64"
"feature_418","float","fBodyAccJerk-bandsEnergy()-1,16"
"feature_419","float","fBodyAccJerk-bandsEnergy()-17,32"
"feature_420","float","fBodyAccJerk-bandsEnergy()-33,48"
"feature_421","float","fBodyAccJerk-bandsEnergy()-49,64"
"feature_422","float","fBodyAccJerk-bandsEnergy()-1,24"
"feature_423","float","fBodyAccJerk-bandsEnergy()-25,48"
"feature_424","float","fBodyGyro-mean()-X"
"feature_425","float","fBodyGyro-mean()-Y"
"feature_426","float","fBodyGyro-mean()-Z"
"feature_427","float","fBodyGyro-std()-X"
"feature_428","float","fBodyGyro-std()-Y"
"feature_429","float","fBodyGyro-std()-Z"
"feature_430","float","fBodyGyro-mad()-X"
"feature_431","float","fBodyGyro-mad()-Y"
"feature_432","float","fBodyGyro-mad()-Z"
"feature_433","float","fBodyGyro-max()-X"
"feature_434","float","fBodyGyro-max()-Y"
"feature_435","float","fBodyGyro-max()-Z"
"feature_436","float","fBodyGyro-min()-X"
"feature_437","float","fBodyGyro-min()-Y"
"feature_438","float","fBodyGyro-min()-Z"
"feature_439","float","fBodyGyro-sma()"
"feature_440","float","fBodyGyro-energy()-X"
"feature_441","float","fBodyGyro-energy()-Y"
"feature_442","float","fBodyGyro-energy()-Z"
"feature_443","float","fBodyGyro-iqr()-X"
"feature_444","float","fBodyGyro-iqr()-Y"
"feature_445","float","fBodyGyro-iqr()-Z"
"feature_446","float","fBodyGyro-entropy()-X"
"feature_447","float","fBodyGyro-entropy()-Y"
"feature_448","float","fBodyGyro-entropy()-Z"
"feature_449","float","fBodyGyro-maxInds-X"
"feature_450","float","fBodyGyro-maxInds-Y"
"feature_451","float","fBodyGyro-maxInds-Z"
"feature_452","float","fBodyGyro-meanFreq()-X"
"feature_453","float","fBodyGyro-meanFreq()-Y"
"feature_454","float","fBodyGyro-meanFreq()-Z"
"feature_455","float","fBodyGyro-skewness()-X"
"feature_456","float","fBodyGyro-kurtosis()-X"
"feature_457","float","fBodyGyro-skewness()-Y"
"feature_458","float","fBodyGyro-kurtosis()-Y"
"feature_459","float","fBodyGyro-skewness()-Z"
"feature_460","float","fBodyGyro-kurtosis()-Z"
"feature_461","float","fBodyGyro-bandsEnergy()-1,8"
"feature_462","float","fBodyGyro-bandsEnergy()-9,16"
"feature_463","float","fBodyGyro-bandsEnergy()-17,24"
"feature_464","float","fBodyGyro-bandsEnergy()-25,32"
"feature_465","float","fBodyGyro-bandsEnergy()-33,40"
"feature_466","float","fBodyGyro-bandsEnergy()-41,48"
"feature_467","float","fBodyGyro-bandsEnergy()-49,56"
"feature_468","float","fBodyGyro-bandsEnergy()-57,64"
"feature_469","float","fBodyGyro-bandsEnergy()-1,16"
"feature_470","float","fBodyGyro-bandsEnergy()-17,32"
"feature_471","float","fBodyGyro-bandsEnergy()-33,48"
"feature_472","float","fBodyGyro-bandsEnergy()-49,64"
"feature_473","float","fBodyGyro-bandsEnergy()-1,24"
"feature_474","float","fBodyGyro-bandsEnergy()-25,48"
"feature_475","float","fBodyGyro-bandsEnergy()-1,8"
"feature_476","float","fBodyGyro-bandsEnergy()-9,16"
"feature_477","float","fBodyGyro-bandsEnergy()-17,24"
"feature_478","float","fBodyGyro-bandsEnergy()-25,32"
"feature_479","float","fBodyGyro-bandsEnergy()-33,40"
"feature_480","float","fBodyGyro-bandsEnergy()-41,48"
"feature_481","float","fBodyGyro-bandsEnergy()-49,56"
"feature_482","float","fBodyGyro-bandsEnergy()-57,64"
"feature_483","float","fBodyGyro-bandsEnergy()-1,16"
"feature_484","float","fBodyGyro-bandsEnergy()-17,32"
"feature_485","float","fBodyGyro-bandsEnergy()-33,48"
"feature_486","float","fBodyGyro-bandsEnergy()-49,64"
"feature_487","float","fBodyGyro-bandsEnergy()-1,24"
"feature_488","float","fBodyGyro-bandsEnergy()-25,48"
"feature_489","float","fBodyGyro-bandsEnergy()-1,8"
"feature_490","float","fBodyGyro-bandsEnergy()-9,16"
"feature_491","float","fBodyGyro-bandsEnergy()-17,24"
"feature_492","float","fBodyGyro-bandsEnergy()-25,32"
"feature_493","float","fBodyGyro-bandsEnergy()-33,40"
"feature_494","float","fBodyGyro-bandsEnergy()-41,48"
"feature_495","float","fBodyGyro-bandsEnergy()-49,56"
"feature_496","float","fBodyGyro-bandsEnergy()-57,64"
"feature_497","float","fBodyGyro-bandsEnergy()-1,16"
"feature_498","float","fBodyGyro-bandsEnergy()-17,32"
"feature_499","float","fBodyGyro-bandsEnergy()-33,48"
"feature_500","float","fBodyGyro-bandsEnergy()-49,64"
"feature_501","float","fBodyGyro-bandsEnergy()-1,24"
"feature_502","float","fBodyGyro-bandsEnergy()-25,48"
"feature_503","float","fBodyAccMag-mean()"
"feature_504","float","fBodyAccMag-std()"
"feature_505","float","fBodyAccMag-mad()"
"feature_506","float","fBodyAccMag-max()"
"feature_507","float","fBodyAccMag-min()"
"feature_508","float","fBodyAccMag-sma()"
"feature_509","float","fBodyAccMag-energy()"
"feature_510","float","fBodyAccMag-iqr()"
"feature_511","float","fBodyAccMag-entropy()"
"feature_512","float","fBodyAccMag-maxInds"
"feature_513","float","fBodyAccMag-meanFreq()"
"feature_514","float","fBodyAccMag-skewness()"
"feature_515","float","fBodyAccMag-kurtosis()"
"feature_516","float","fBodyBodyAccJerkMag-mean()"
"feature_517","float","fBodyBodyAccJerkMag-std()"
"feature_518","float","fBodyBodyAccJerkMag-mad()"
"feature_519","float","fBodyBodyAccJerkMag-max()"
"feature_520","float","fBodyBodyAccJerkMag-min()"
"feature_521","float","fBodyBodyAccJerkMag-sma()"
"feature_522","float","fBodyBodyAccJerkMag-energy()"
"feature_523","float","fBodyBodyAccJerkMag-iqr()"
"feature_524","float","fBodyBodyAccJerkMag-entropy()"
"feature_525","float","fBodyBodyAccJerkMag-maxInds"
"feature_526","float","fBodyBodyAccJerkMag-meanFreq()"
"feature_527","float","fBodyBodyAccJerkMag-skewness()"
"feature_528","float","fBodyBodyAccJerkMag-kurtosis()"
"feature_529","float","fBodyBodyGyroMag-mean()"
"feature_530","float","fBodyBodyGyroMag-std()"
"feature_531","float","fBodyBodyGyroMag-mad()"
"feature_532","float","fBodyBodyGyroMag-max()"
"feature_533","float","fBodyBodyGyroMag-min()"
"feature_534","float","fBodyBodyGyroMag-sma()"
"feature_535","float","fBodyBodyGyroMag-energy()"
"feature_536","float","fBodyBodyGyroMag-iqr()"
"feature_537","float","fBodyBodyGyroMag-entropy()"
"feature_538","float","fBodyBodyGyroMag-maxInds"
"feature_539","float","fBodyBodyGyroMag-meanFreq()"
"feature_540","float","fBodyBodyGyroMag-skewness()"
"feature_541","float","fBodyBodyGyroMag-kurtosis()"
"feature_542","float","fBodyBodyGyroJerkMag-mean()"
"feature_543","float","fBodyBodyGyroJerkMag-std()"
"feature_544","float","fBodyBodyGyroJerkMag-mad()"
"feature_545","float","fBodyBodyGyroJerkMag-max()"
"feature_546","float","fBodyBodyGyroJerkMag-min()"
"feature_547","float","fBodyBodyGyroJerkMag-sma()"
"feature_548","float","fBodyBodyGyroJerkMag-energy()"
"feature_549","float","fBodyBodyGyroJerkMag-iqr()"
"feature_550","float","fBodyBodyGyroJerkMag-entropy()"
"feature_551","float","fBodyBodyGyroJerkMag-maxInds"
"feature_552","float","fBodyBodyGyroJerkMag-meanFreq()"
"feature_553","float","fBodyBodyGyroJerkMag-skewness()"
"feature_554","float","fBodyBodyGyroJerkMag-kurtosis()"
"feature_555","float","angle(tBodyAccMean,gravity)"
"feature_556","float","angle(tBodyAccJerkMean),gravityMean)"
"feature_557","float","angle(tBodyGyroMean,gravityMean)"
"feature_558","float","angle(tBodyGyroJerkMean,gravityMean)"
"feature_559","float","angle(X,gravityMean)"
"feature_560","float","angle(Y,gravityMean)"
"feature_561","float","angle(Z,gravityMean)"
"activity","integer","predictor class: values between 1-6"